Country,Message Type,Time,Track Number,Track Name,Channel,Control,Control Value,Instrument Name,Key Signature,Marker Text,Midi Port,Note,Velocity,Pitch,Program,Sequencer Data,Tempo,smpte_offset,Text,TS_numerator,TS_denominator,TS_clocks_per_click,TS_32nd_notes_per_beat,End of Track
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,85.0,100.0,,,,,,,,,,,
Burma,note_off,34,1,MELODY              ,0.0,,,,,,,85.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,84.0,100.0,,,,,,,,,,,
Burma,note_off,82,1,MELODY              ,0.0,,,,,,,84.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,82.0,100.0,,,,,,,,,,,
Burma,note_off,34,1,MELODY              ,0.0,,,,,,,82.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,84.0,100.0,,,,,,,,,,,
Burma,note_off,34,1,MELODY              ,0.0,,,,,,,84.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,80.0,100.0,,,,,,,,,,,
Burma,note_off,178,1,MELODY              ,0.0,,,,,,,80.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,77.0,100.0,,,,,,,,,,,
Burma,note_off,130,1,MELODY              ,0.0,,,,,,,77.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,79.0,100.0,,,,,,,,,,,
Burma,note_off,34,1,MELODY              ,0.0,,,,,,,79.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,80.0,100.0,,,,,,,,,,,
Burma,note_off,178,1,MELODY              ,0.0,,,,,,,80.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,77.0,100.0,,,,,,,,,,,
Burma,note_off,130,1,MELODY              ,0.0,,,,,,,77.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,79.0,100.0,,,,,,,,,,,
Burma,note_off,34,1,MELODY              ,0.0,,,,,,,79.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,80.0,100.0,,,,,,,,,,,
Burma,note_off,178,1,MELODY              ,0.0,,,,,,,80.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,87.0,100.0,,,,,,,,,,,
Burma,note_off,82,1,MELODY              ,0.0,,,,,,,87.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,89.0,100.0,,,,,,,,,,,
Burma,note_off,34,1,MELODY              ,0.0,,,,,,,89.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,87.0,100.0,,,,,,,,,,,
Burma,note_off,34,1,MELODY              ,0.0,,,,,,,87.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,85.0,100.0,,,,,,,,,,,
Burma,note_off,82,1,MELODY              ,0.0,,,,,,,85.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,87.0,100.0,,,,,,,,,,,
Burma,note_off,34,1,MELODY              ,0.0,,,,,,,87.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,85.0,100.0,,,,,,,,,,,
Burma,note_off,34,1,MELODY              ,0.0,,,,,,,85.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,84.0,100.0,,,,,,,,,,,
Burma,note_off,82,1,MELODY              ,0.0,,,,,,,84.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,82.0,100.0,,,,,,,,,,,
Burma,note_off,34,1,MELODY              ,0.0,,,,,,,82.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,84.0,100.0,,,,,,,,,,,
Burma,note_off,34,1,MELODY              ,0.0,,,,,,,84.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,80.0,100.0,,,,,,,,,,,
Burma,note_off,178,1,MELODY              ,0.0,,,,,,,80.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,87.0,100.0,,,,,,,,,,,
Burma,note_off,82,1,MELODY              ,0.0,,,,,,,87.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,89.0,100.0,,,,,,,,,,,
Burma,note_off,34,1,MELODY              ,0.0,,,,,,,89.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,87.0,100.0,,,,,,,,,,,
Burma,note_off,34,1,MELODY              ,0.0,,,,,,,87.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,85.0,100.0,,,,,,,,,,,
Burma,note_off,82,1,MELODY              ,0.0,,,,,,,85.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,87.0,100.0,,,,,,,,,,,
Burma,note_off,34,1,MELODY              ,0.0,,,,,,,87.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,85.0,100.0,,,,,,,,,,,
Burma,note_off,34,1,MELODY              ,0.0,,,,,,,85.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,84.0,100.0,,,,,,,,,,,
Burma,note_off,82,1,MELODY              ,0.0,,,,,,,84.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,82.0,100.0,,,,,,,,,,,
Burma,note_off,34,1,MELODY              ,0.0,,,,,,,82.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,84.0,100.0,,,,,,,,,,,
Burma,note_off,34,1,MELODY              ,0.0,,,,,,,84.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,87.0,100.0,,,,,,,,,,,
Burma,note_off,178,1,MELODY              ,0.0,,,,,,,87.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,87.0,100.0,,,,,,,,,,,
Burma,note_off,82,1,MELODY              ,0.0,,,,,,,87.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,89.0,100.0,,,,,,,,,,,
Burma,note_off,34,1,MELODY              ,0.0,,,,,,,89.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,87.0,100.0,,,,,,,,,,,
Burma,note_off,34,1,MELODY              ,0.0,,,,,,,87.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,85.0,100.0,,,,,,,,,,,
Burma,note_off,82,1,MELODY              ,0.0,,,,,,,85.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,87.0,100.0,,,,,,,,,,,
Burma,note_off,34,1,MELODY              ,0.0,,,,,,,87.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,85.0,100.0,,,,,,,,,,,
Burma,note_off,34,1,MELODY              ,0.0,,,,,,,85.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,84.0,100.0,,,,,,,,,,,
Burma,note_off,82,1,MELODY              ,0.0,,,,,,,84.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,82.0,100.0,,,,,,,,,,,
Burma,note_off,34,1,MELODY              ,0.0,,,,,,,82.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,84.0,100.0,,,,,,,,,,,
Burma,note_off,34,1,MELODY              ,0.0,,,,,,,84.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,80.0,100.0,,,,,,,,,,,
Burma,note_off,178,1,MELODY              ,0.0,,,,,,,80.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,82.0,100.0,,,,,,,,,,,
Burma,note_off,178,1,MELODY              ,0.0,,,,,,,82.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,75.0,100.0,,,,,,,,,,,
Burma,note_off,178,1,MELODY              ,0.0,,,,,,,75.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,82.0,100.0,,,,,,,,,,,
Burma,note_off,178,1,MELODY              ,0.0,,,,,,,82.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,75.0,100.0,,,,,,,,,,,
Burma,note_off,178,1,MELODY              ,0.0,,,,,,,75.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,80.0,100.0,,,,,,,,,,,
Burma,note_off,178,1,MELODY              ,0.0,,,,,,,80.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,79.0,100.0,,,,,,,,,,,
Burma,note_off,178,1,MELODY              ,0.0,,,,,,,79.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,72.0,100.0,,,,,,,,,,,
Burma,note_off,50,1,MELODY              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,73.0,100.0,,,,,,,,,,,
Burma,note_off,50,1,MELODY              ,0.0,,,,,,,73.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,75.0,100.0,,,,,,,,,,,
Burma,note_off,50,1,MELODY              ,0.0,,,,,,,75.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,79.0,100.0,,,,,,,,,,,
Burma,note_off,178,1,MELODY              ,0.0,,,,,,,79.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,77.0,100.0,,,,,,,,,,,
Burma,note_off,178,1,MELODY              ,0.0,,,,,,,77.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,87.0,100.0,,,,,,,,,,,
Burma,note_off,50,1,MELODY              ,0.0,,,,,,,87.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,82.0,100.0,,,,,,,,,,,
Burma,note_off,50,1,MELODY              ,0.0,,,,,,,82.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,84.0,100.0,,,,,,,,,,,
Burma,note_off,50,1,MELODY              ,0.0,,,,,,,84.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,85.0,100.0,,,,,,,,,,,
Burma,note_off,178,1,MELODY              ,0.0,,,,,,,85.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,84.0,100.0,,,,,,,,,,,
Burma,note_off,178,1,MELODY              ,0.0,,,,,,,84.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,82.0,100.0,,,,,,,,,,,
Burma,note_off,50,1,MELODY              ,0.0,,,,,,,82.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,77.0,100.0,,,,,,,,,,,
Burma,note_off,50,1,MELODY              ,0.0,,,,,,,77.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,79.0,100.0,,,,,,,,,,,
Burma,note_off,50,1,MELODY              ,0.0,,,,,,,79.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,82.0,100.0,,,,,,,,,,,
Burma,note_off,178,1,MELODY              ,0.0,,,,,,,82.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,80.0,100.0,,,,,,,,,,,
Burma,note_off,178,1,MELODY              ,0.0,,,,,,,80.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,75.0,100.0,,,,,,,,,,,
Burma,note_off,178,1,MELODY              ,0.0,,,,,,,75.0,64.0,,,,,,,,,,,
Burma,note_on,14,1,MELODY              ,0.0,,,,,,,80.0,100.0,,,,,,,,,,,
Burma,note_off,178,1,MELODY              ,0.0,,,,,,,80.0,64.0,,,,,,,,,,,
Burma,end_of_track,0,1,MELODY              ,,,,,,,,,,,,,,,,,,,,True
Burma,midi_port,0,2,R.H.                ,,,,,,,0.0,,,,,,,,,,,,,
Burma,track_name,0,2,R.H.                ,,,,,,,,,,,,,,,,,,,,
Burma,program_change,0,2,R.H.                ,1.0,,,,,,,,,,17.0,,,,,,,,,
Burma,control_change,0,2,R.H.                ,,7.0,80.0,,,,,,,,,,,,,,,,,
Burma,note_on,0,2,R.H.                ,1.0,,,,,,,61.0,100.0,,,,,,,,,,,
Burma,note_on,0,2,R.H.                ,1.0,,,,,,,65.0,100.0,,,,,,,,,,,
Burma,note_off,130,2,R.H.                ,1.0,,,,,,,61.0,64.0,,,,,,,,,,,
Burma,note_off,0,2,R.H.                ,1.0,,,,,,,65.0,64.0,,,,,,,,,,,
Burma,note_on,14,2,R.H.                ,1.0,,,,,,,67.0,100.0,,,,,,,,,,,
Burma,note_on,0,2,R.H.                ,1.0,,,,,,,63.0,100.0,,,,,,,,,,,
Burma,note_off,34,2,R.H.                ,1.0,,,,,,,67.0,64.0,,,,,,,,,,,
Burma,note_off,0,2,R.H.                ,1.0,,,,,,,63.0,64.0,,,,,,,,,,,
Burma,note_on,14,2,R.H.                ,1.0,,,,,,,68.0,100.0,,,,,,,,,,,
Burma,note_on,0,2,R.H.                ,1.0,,,,,,,65.0,100.0,,,,,,,,,,,
Burma,note_on,0,2,R.H.                ,1.0,,,,,,,61.0,100.0,,,,,,,,,,,
Burma,note_off,82,2,R.H.                ,1.0,,,,,,,68.0,64.0,,,,,,,,,,,
Burma,note_off,0,2,R.H.                ,1.0,,,,,,,65.0,64.0,,,,,,,,,,,
Burma,note_off,0,2,R.H.                ,1.0,,,,,,,61.0,64.0,,,,,,,,,,,
Burma,note_on,14,2,R.H.                ,1.0,,,,,,,63.0,100.0,,,,,,,,,,,
Burma,note_on,0,2,R.H.                ,1.0,,,,,,,60.0,100.0,,,,,,,,,,,
Burma,note_on,0,2,R.H.                ,1.0,,,,,,,68.0,100.0,,,,,,,,,,,
Burma,note_off,82,2,R.H.                ,1.0,,,,,,,63.0,64.0,,,,,,,,,,,
Burma,note_off,0,2,R.H.                ,1.0,,,,,,,60.0,64.0,,,,,,,,,,,
Burma,note_off,0,2,R.H.                ,1.0,,,,,,,68.0,64.0,,,,,,,,,,,
Burma,note_on,14,2,R.H.                ,1.0,,,,,,,61.0,100.0,,,,,,,,,,,
Burma,note_on,0,2,R.H.                ,1.0,,,,,,,65.0,100.0,,,,,,,,,,,
Burma,note_off,130,2,R.H.                ,1.0,,,,,,,65.0,64.0,,,,,,,,,,,
Burma,note_on,14,2,R.H.                ,1.0,,,,,,,63.0,100.0,,,,,,,,,,,
Burma,note_on,0,2,R.H.                ,1.0,,,,,,,67.0,100.0,,,,,,,,,,,
Burma,note_off,34,2,R.H.                ,1.0,,,,,,,61.0,64.0,,,,,,,,,,,
Burma,note_off,0,2,R.H.                ,1.0,,,,,,,63.0,64.0,,,,,,,,,,,
Burma,note_off,0,2,R.H.                ,1.0,,,,,,,67.0,64.0,,,,,,,,,,,
Burma,note_on,14,2,R.H.                ,1.0,,,,,,,68.0,100.0,,,,,,,,,,,
Burma,note_on,0,2,R.H.                ,1.0,,,,,,,61.0,100.0,,,,,,,,,,,
Burma,note_on,0,2,R.H.                ,1.0,,,,,,,65.0,100.0,,,,,,,,,,,
Burma,note_off,82,2,R.H.                ,1.0,,,,,,,61.0,64.0,,,,,,,,,,,
Burma,note_off,0,2,R.H.                ,1.0,,,,,,,65.0,64.0,,,,,,,,,,,
Burma,note_on,14,2,R.H.                ,1.0,,,,,,,60.0,100.0,,,,,,,,,,,
Burma,note_on,0,2,R.H.                ,1.0,,,,,,,63.0,100.0,,,,,,,,,,,
Burma,note_off,82,2,R.H.                ,1.0,,,,,,,68.0,64.0,,,,,,,,,,,
Burma,note_off,0,2,R.H.                ,1.0,,,,,,,60.0,64.0,,,,,,,,,,,
Burma,note_off,0,2,R.H.                ,1.0,,,,,,,63.0,64.0,,,,,,,,,,,
Burma,note_on,14,2,R.H.                ,1.0,,,,,,,68.0,100.0,,,,,,,,,,,
Burma,note_on,0,2,R.H.                ,1.0,,,,,,,75.0,100.0,,,,,,,,,,,
Burma,note_off,82,2,R.H.                ,1.0,,,,,,,75.0,64.0,,,,,,,,,,,
Burma,note_on,14,2,R.H.                ,1.0,,,,,,,77.0,100.0,,,,,,,,,,,
Burma,note_off,34,2,R.H.                ,1.0,,,,,,,77.0,64.0,,,,,,,,,,,
Burma,note_on,14,2,R.H.                ,1.0,,,,,,,75.0,100.0,,,,,,,,,,,
Burma,note_off,34,2,R.H.                ,1.0,,,,,,,68.0,64.0,,,,,,,,,,,
Burma,note_off,0,2,R.H.                ,1.0,,,,,,,75.0,64.0,,,,,,,,,,,
Burma,note_on,14,2,R.H.                ,1.0,,,,,,,73.0,100.0,,,,,,,,,,,
Burma,note_on,0,2,R.H.                ,1.0,,,,,,,67.0,100.0,,,,,,,,,,,
Burma,note_off,82,2,R.H.                ,1.0,,,,,,,73.0,64.0,,,,,,,,,,,
Burma,note_on,14,2,R.H.                ,1.0,,,,,,,75.0,100.0,,,,,,,,,,,
Burma,note_off,34,2,R.H.                ,1.0,,,,,,,75.0,64.0,,,,,,,,,,,
Burma,note_on,14,2,R.H.                ,1.0,,,,,,,73.0,100.0,,,,,,,,,,,
Burma,note_off,34,2,R.H.                ,1.0,,,,,,,67.0,64.0,,,,,,,,,,,
Burma,note_off,0,2,R.H.                ,1.0,,,,,,,73.0,64.0,,,,,,,,,,,
